Total Unique States:85
Total Unique Obs:32
Total Unique Comm:85
Start h_t_1:{0, 57, 20, 37}


States Description:
+------+--------------------------------------------------------------------+--------------------------------------------------------------------------+
| Name |                               Action                               |                               Description                                |
| 50 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |   51  |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 51 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |   52  |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 52 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   53  |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 53 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |   54  |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 54 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   55  |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 55 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |   56  | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 56 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |   57  |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 57 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None |  71  | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 58 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   59  |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 59 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |   60  |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 60 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |   61  |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 61 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |   62  | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 62 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   63  |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 63 |  None |  None |  None |  None |   64  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 64 |  None |  None |  None |  None |  None |  None |  None |  None |   65  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 65 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |   66  | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 66 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |   67  |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 67 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |   68  |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 68 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |   69  |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 69 |   70  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 70 |  None |  None |  None |   57  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |   70  |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 71 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |   72  |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 72 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |   73  |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 73 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |   74  |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 74 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   75  |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 75 |  None |  None |  None |  None |  None |  None |   76  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 76 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |   77  |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 77 |  None |  None |  None |  None |  None |   78  |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 78 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |   79  | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 79 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |   80  |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 80 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |   81  | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 81 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |   82  |  None |  None |  None |
| 82 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |   83  |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 83 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |  None |  None | None |  None | None | None |  None |  None |   84  |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
| 84 |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None |  None |  None |  None |   84  |  None | None |  None | None | None |  None |  None |  None |  None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None | None |  None |  None |  None | None |  None |  None |  None |  None | None | None |  None |  None | None |  None |  None |  None |  None |  None |  None |  None |  None | None |  None |  None |  None |  None |
+----+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+------+------+-------+-------+-------+-------+-------+-------+-------+------+-------+------+------+-------+-------+-------+-------+------+-------+-------+------+-------+-------+-------+-------+-------+-------+-------+-------+------+------+-------+-------+-------+------+-------+-------+-------+-------+------+------+-------+-------+------+-------+-------+-------+-------+-------+-------+-------+-------+------+-------+-------+-------+-------+
